perm_read,perm_write,perm_create,perm_unlink,id,name,group_id/id,model_id/id
1,1,1,1,group_chief_accountant_account.model_account_analytic_journal,group_chief_accountant_account.model_account_analytic_journal,group_chief_accountant,account.model_account_analytic_journal
1,1,1,1,group_chief_accountant_account.model_account_period,group_chief_accountant_account.model_account_period,group_chief_accountant,account.model_account_period
1,1,1,1,group_chief_accountant_account.model_account_subscription_generate,group_chief_accountant_account.model_account_subscription_generate,group_chief_accountant,account.model_account_subscription_generate
1,1,1,1,group_chief_accountant_account.model_account_journal_cashbox_line,group_chief_accountant_account.model_account_journal_cashbox_line,group_chief_accountant,account.model_account_journal_cashbox_line
1,0,0,0,group_chief_accountant_account.model_account_model_line,group_chief_accountant_account.model_account_model_line,group_chief_accountant,account.model_account_model_line
1,0,0,0,group_chief_accountant_account_asset.model_account_asset_history,group_chief_accountant_account_asset.model_account_asset_history,group_chief_accountant,account_asset.model_account_asset_history
1,1,1,1,group_chief_accountant_account_asset.model_account_asset_asset,group_chief_accountant_account_asset.model_account_asset_asset,group_chief_accountant,account_asset.model_account_asset_asset
1,1,1,1,group_chief_accountant_account.model_account_account,group_chief_accountant_account.model_account_account,group_chief_accountant,account.model_account_account
1,0,0,0,group_chief_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_chief_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_chief_accountant,lct_finance.model_lct_finance_liasse_fiscale
1,0,0,0,group_chief_accountant_email_template.model_email_template,group_chief_accountant_email_template.model_email_template,group_chief_accountant,email_template.model_email_template
1,0,0,0,group_chief_accountant_account.model_account_subscription_line,group_chief_accountant_account.model_account_subscription_line,group_chief_accountant,account.model_account_subscription_line
1,1,1,1,group_chief_accountant_account.model_account_journal,group_chief_accountant_account.model_account_journal,group_chief_accountant,account.model_account_journal
1,1,1,1,group_chief_accountant_account.model_account_tax_chart,group_chief_accountant_account.model_account_tax_chart,group_chief_accountant,account.model_account_tax_chart
1,0,0,0,group_chief_accountant_lct_tos_integration.model_lct_tos_export_data,group_chief_accountant_lct_tos_integration.model_lct_tos_export_data,group_chief_accountant,lct_tos_integration.model_lct_tos_export_data
1,1,1,1,group_chief_accountant_analytic.model_account_analytic_line,group_chief_accountant_analytic.model_account_analytic_line,group_chief_accountant,analytic.model_account_analytic_line
1,1,1,1,group_chief_accountant_account.model_account_open_closed_fiscalyear,group_chief_accountant_account.model_account_open_closed_fiscalyear,group_chief_accountant,account.model_account_open_closed_fiscalyear
1,1,1,1,group_chief_accountant_account_asset.model_account_asset_depreciation_line,group_chief_accountant_account_asset.model_account_asset_depreciation_line,group_chief_accountant,account_asset.model_account_asset_depreciation_line
1,0,0,0,group_chief_accountant_lct_tos_integration.model_lct_tos_vessel,group_chief_accountant_lct_tos_integration.model_lct_tos_vessel,group_chief_accountant,lct_tos_integration.model_lct_tos_vessel
1,1,1,1,group_chief_accountant_account.model_account_fiscalyear_close,group_chief_accountant_account.model_account_fiscalyear_close,group_chief_accountant,account.model_account_fiscalyear_close
1,1,1,1,group_chief_accountant_product.model_product_uom_categ,group_chief_accountant_product.model_product_uom_categ,group_chief_accountant,product.model_product_uom_categ
1,1,1,1,group_chief_accountant_base.model_res_partner,group_chief_accountant_base.model_res_partner,group_chief_accountant,base.model_res_partner
1,0,0,0,group_chief_accountant_account.model_account_payment_term,group_chief_accountant_account.model_account_payment_term,group_chief_accountant,account.model_account_payment_term
1,1,1,1,group_chief_accountant_account.model_account_chart,group_chief_accountant_account.model_account_chart,group_chief_accountant,account.model_account_chart
1,1,1,1,group_chief_accountant_account.model_account_tax_code,group_chief_accountant_account.model_account_tax_code,group_chief_accountant,account.model_account_tax_code
1,1,1,1,group_chief_accountant_analytic.model_account_analytic_account,group_chief_accountant_analytic.model_account_analytic_account,group_chief_accountant,analytic.model_account_analytic_account
1,1,1,1,group_chief_accountant_account.model_account_tax,group_chief_accountant_account.model_account_tax,group_chief_accountant,account.model_account_tax
1,1,1,1,group_chief_accountant_account_budget.model_crossovered_budget,group_chief_accountant_account_budget.model_crossovered_budget,group_chief_accountant,account_budget.model_crossovered_budget
1,1,1,1,group_chief_accountant_account_followup.model_account_followup_followup,group_chief_accountant_account_followup.model_account_followup_followup,group_chief_accountant,account_followup.model_account_followup_followup
1,1,1,1,group_chief_accountant_account.model_account_financial_report,group_chief_accountant_account.model_account_financial_report,group_chief_accountant,account.model_account_financial_report
1,1,1,1,group_chief_accountant_account.model_account_subscription,group_chief_accountant_account.model_account_subscription,group_chief_accountant,account.model_account_subscription
1,0,0,0,group_chief_accountant_account.model_account_vat_declaration,group_chief_accountant_account.model_account_vat_declaration,group_chief_accountant,account.model_account_vat_declaration
1,1,1,1,group_chief_accountant_account_followup.model_account_followup_print,group_chief_accountant_account_followup.model_account_followup_print,group_chief_accountant,account_followup.model_account_followup_print
1,0,0,0,group_chief_accountant_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_chief_accountant_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_chief_accountant,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_chief_accountant_account.model_account_cashbox_line,group_chief_accountant_account.model_account_cashbox_line,group_chief_accountant,account.model_account_cashbox_line
1,1,1,1,group_chief_accountant_account.model_account_automatic_reconcile,group_chief_accountant_account.model_account_automatic_reconcile,group_chief_accountant,account.model_account_automatic_reconcile
1,0,0,0,group_chief_accountant_lct_tos_integration.model_lct_tos_import_data,group_chief_accountant_lct_tos_integration.model_lct_tos_import_data,group_chief_accountant,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_chief_accountant_lct_finance.model_lct_finance_balance_report,group_chief_accountant_lct_finance.model_lct_finance_balance_report,group_chief_accountant,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_chief_accountant_account_budget.model_crossovered_budget_lines,group_chief_accountant_account_budget.model_crossovered_budget_lines,group_chief_accountant,account_budget.model_crossovered_budget_lines
1,1,1,1,group_chief_accountant_account.model_validate_account_move,group_chief_accountant_account.model_validate_account_move,group_chief_accountant,account.model_validate_account_move
1,0,0,0,group_chief_accountant_account.model_account_move_reconcile,group_chief_accountant_account.model_account_move_reconcile,group_chief_accountant,account.model_account_move_reconcile
1,0,0,0,group_chief_accountant_account_budget.model_account_budget_post,group_chief_accountant_account_budget.model_account_budget_post,group_chief_accountant,account_budget.model_account_budget_post
1,0,0,0,group_chief_accountant_account.model_account_aged_trial_balance,group_chief_accountant_account.model_account_aged_trial_balance,group_chief_accountant,account.model_account_aged_trial_balance
1,0,0,0,group_chief_accountant_lct_finance.model_lct_finance_balance_sheet,group_chief_accountant_lct_finance.model_lct_finance_balance_sheet,group_chief_accountant,lct_finance.model_lct_finance_balance_sheet
1,0,0,0,group_chief_accountant_lct_finance.model_lct_finance_depreciation_table_report,group_chief_accountant_lct_finance.model_lct_finance_depreciation_table_report,group_chief_accountant,lct_finance.model_lct_finance_depreciation_table_report
1,1,1,1,group_chief_accountant_account_asset.model_asset_depreciation_confirmation_wizard,group_chief_accountant_account_asset.model_asset_depreciation_confirmation_wizard,group_chief_accountant,account_asset.model_asset_depreciation_confirmation_wizard
1,0,0,0,group_chief_accountant_lct_payment.model_account_voucher,group_chief_accountant_lct_payment.model_account_voucher,group_chief_accountant,lct_payment.model_account_voucher
1,1,1,1,group_chief_accountant_account.model_account_move_line,group_chief_accountant_account.model_account_move_line,group_chief_accountant,account.model_account_move_line
1,1,1,1,group_chief_accountant_account.model_account_analytic_chart,group_chief_accountant_account.model_account_analytic_chart,group_chief_accountant,account.model_account_analytic_chart
1,1,1,1,group_chief_accountant_account.model_account_invoice,group_chief_accountant_account.model_account_invoice,group_chief_accountant,account.model_account_invoice
1,1,1,1,group_chief_accountant_base.model_res_currency,group_chief_accountant_base.model_res_currency,group_chief_accountant,base.model_res_currency
1,0,0,0,group_chief_accountant_account_voucher.model_account_voucher_line,group_chief_accountant_account_voucher.model_account_voucher_line,group_chief_accountant,account_voucher.model_account_voucher_line
1,1,1,1,group_chief_accountant_account.model_account_fiscal_position,group_chief_accountant_account.model_account_fiscal_position,group_chief_accountant,account.model_account_fiscal_position
1,0,0,0,group_chief_accountant_account.model_account_bank_statement_line,group_chief_accountant_account.model_account_bank_statement_line,group_chief_accountant,account.model_account_bank_statement_line
1,0,0,0,group_chief_accountant_account.model_account_common_report,group_chief_accountant_account.model_account_common_report,group_chief_accountant,account.model_account_common_report
1,0,0,0,group_chief_accountant_account.model_account_analytic_journal_report,group_chief_accountant_account.model_account_analytic_journal_report,group_chief_accountant,account.model_account_analytic_journal_report
1,1,1,1,group_chief_accountant_base.model_res_partner_bank,group_chief_accountant_base.model_res_partner_bank,group_chief_accountant,base.model_res_partner_bank
1,1,1,1,group_chief_accountant_account_asset.model_account_asset_category,group_chief_accountant_account_asset.model_account_asset_category,group_chief_accountant,account_asset.model_account_asset_category
1,0,0,0,group_chief_accountant_lct_tos_integration.model_lct_container_number,group_chief_accountant_lct_tos_integration.model_lct_container_number,group_chief_accountant,lct_tos_integration.model_lct_container_number
1,0,0,0,group_chief_accountant_lct_finance.model_lct_finance_cash_flow_report,group_chief_accountant_lct_finance.model_lct_finance_cash_flow_report,group_chief_accountant,lct_finance.model_lct_finance_cash_flow_report
1,0,0,0,group_chief_accountant_account.model_account_bank_statement,group_chief_accountant_account.model_account_bank_statement,group_chief_accountant,account.model_account_bank_statement
1,1,1,1,group_chief_accountant_account.model_account_move,group_chief_accountant_account.model_account_move,group_chief_accountant,account.model_account_move
1,1,1,1,group_chief_accountant_account.model_account_journal_period,group_chief_accountant_account.model_account_journal_period,group_chief_accountant,account.model_account_journal_period
1,1,1,1,group_chief_accountant_product.model_product_uom,group_chief_accountant_product.model_product_uom,group_chief_accountant,product.model_product_uom
1,0,0,0,group_chief_accountant_account.model_account_invoice_tax,group_chief_accountant_account.model_account_invoice_tax,group_chief_accountant,account.model_account_invoice_tax
1,1,1,1,group_chief_accountant_account.model_account_account_type,group_chief_accountant_account.model_account_account_type,group_chief_accountant,account.model_account_account_type
1,1,1,1,group_chief_accountant_LCT_supplier_invoice.model_account_export,group_chief_accountant_LCT_supplier_invoice.model_account_export,group_chief_accountant,LCT_supplier_invoice.model_account_export
1,1,1,1,group_chief_accountant_account.model_account_model,group_chief_accountant_account.model_account_model,group_chief_accountant,account.model_account_model
1,1,1,1,group_chief_accountant_account.model_account_invoice_line,group_chief_accountant_account.model_account_invoice_line,group_chief_accountant,account.model_account_invoice_line
1,1,1,1,group_chief_accountant_account.model_account_fiscalyear,group_chief_accountant_account.model_account_fiscalyear,group_chief_accountant,account.model_account_fiscalyear

1,0,0,0,group_financial_controller_account.model_account_analytic_journal,group_financial_controller_account.model_account_analytic_journal,group_financial_controller,account.model_account_analytic_journal
1,0,0,0,group_financial_controller_account.model_account_period,group_financial_controller_account.model_account_period,group_financial_controller,account.model_account_period
1,0,0,0,group_financial_controller_account.model_account_journal_cashbox_line,group_financial_controller_account.model_account_journal_cashbox_line,group_financial_controller,account.model_account_journal_cashbox_line
1,0,0,0,group_financial_controller_account_asset.model_account_asset_history,group_financial_controller_account_asset.model_account_asset_history,group_financial_controller,account_asset.model_account_asset_history
1,0,0,0,group_financial_controller_account_asset.model_account_asset_asset,group_financial_controller_account_asset.model_account_asset_asset,group_financial_controller,account_asset.model_account_asset_asset
1,0,0,0,group_financial_controller_account.model_account_account,group_financial_controller_account.model_account_account,group_financial_controller,account.model_account_account
1,0,0,0,group_financial_controller_lct_finance.model_lct_finance_liasse_fiscale,group_financial_controller_lct_finance.model_lct_finance_liasse_fiscale,group_financial_controller,lct_finance.model_lct_finance_liasse_fiscale
1,0,0,0,group_financial_controller_email_template.model_email_template,group_financial_controller_email_template.model_email_template,group_financial_controller,email_template.model_email_template
1,0,0,0,group_financial_controller_account.model_account_journal,group_financial_controller_account.model_account_journal,group_financial_controller,account.model_account_journal
1,0,0,0,group_financial_controller_account.model_account_tax_chart,group_financial_controller_account.model_account_tax_chart,group_financial_controller,account.model_account_tax_chart
1,0,0,0,group_financial_controller_lct_tos_integration.model_lct_tos_export_data,group_financial_controller_lct_tos_integration.model_lct_tos_export_data,group_financial_controller,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_financial_controller_analytic.model_account_analytic_line,group_financial_controller_analytic.model_account_analytic_line,group_financial_controller,analytic.model_account_analytic_line
1,0,0,0,group_financial_controller_account_asset.model_account_asset_depreciation_line,group_financial_controller_account_asset.model_account_asset_depreciation_line,group_financial_controller,account_asset.model_account_asset_depreciation_line
1,0,0,0,group_financial_controller_lct_tos_integration.model_lct_tos_vessel,group_financial_controller_lct_tos_integration.model_lct_tos_vessel,group_financial_controller,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_financial_controller_lct_finance.model_lct_finance_depreciation_table_report,group_financial_controller_lct_finance.model_lct_finance_depreciation_table_report,group_financial_controller,lct_finance.model_lct_finance_depreciation_table_report
1,0,0,0,group_financial_controller_product.model_product_uom_categ,group_financial_controller_product.model_product_uom_categ,group_financial_controller,product.model_product_uom_categ
1,0,0,0,group_financial_controller_base.model_res_partner,group_financial_controller_base.model_res_partner,group_financial_controller,base.model_res_partner
1,0,0,0,group_financial_controller_account.model_account_payment_term,group_financial_controller_account.model_account_payment_term,group_financial_controller,account.model_account_payment_term
1,0,0,0,group_financial_controller_account.model_account_chart,group_financial_controller_account.model_account_chart,group_financial_controller,account.model_account_chart
1,0,0,0,group_financial_controller_account.model_account_tax_code,group_financial_controller_account.model_account_tax_code,group_financial_controller,account.model_account_tax_code
1,0,0,0,group_financial_controller_analytic.model_account_analytic_account,group_financial_controller_analytic.model_account_analytic_account,group_financial_controller,analytic.model_account_analytic_account
1,0,0,0,group_financial_controller_account.model_account_tax,group_financial_controller_account.model_account_tax,group_financial_controller,account.model_account_tax
1,1,1,1,group_financial_controller_account_budget.model_crossovered_budget,group_financial_controller_account_budget.model_crossovered_budget,group_financial_controller,account_budget.model_crossovered_budget
1,0,0,0,group_financial_controller_account_followup.model_account_followup_followup,group_financial_controller_account_followup.model_account_followup_followup,group_financial_controller,account_followup.model_account_followup_followup
1,0,0,0,group_financial_controller_account.model_account_financial_report,group_financial_controller_account.model_account_financial_report,group_financial_controller,account.model_account_financial_report
1,0,0,0,group_financial_controller_account.model_account_vat_declaration,group_financial_controller_account.model_account_vat_declaration,group_financial_controller,account.model_account_vat_declaration
1,0,0,0,group_financial_controller_account_followup.model_account_followup_print,group_financial_controller_account_followup.model_account_followup_print,group_financial_controller,account_followup.model_account_followup_print
1,0,0,0,group_financial_controller_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_financial_controller_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_financial_controller,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_financial_controller_account.model_account_cashbox_line,group_financial_controller_account.model_account_cashbox_line,group_financial_controller,account.model_account_cashbox_line
1,0,0,0,group_financial_controller_lct_tos_integration.model_lct_tos_import_data,group_financial_controller_lct_tos_integration.model_lct_tos_import_data,group_financial_controller,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_financial_controller_lct_finance.model_lct_finance_balance_report,group_financial_controller_lct_finance.model_lct_finance_balance_report,group_financial_controller,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_financial_controller_account_budget.model_crossovered_budget_lines,group_financial_controller_account_budget.model_crossovered_budget_lines,group_financial_controller,account_budget.model_crossovered_budget_lines
1,0,0,0,group_financial_controller_account.model_account_move_reconcile,group_financial_controller_account.model_account_move_reconcile,group_financial_controller,account.model_account_move_reconcile
1,0,0,0,group_financial_controller_account_budget.model_account_budget_post,group_financial_controller_account_budget.model_account_budget_post,group_financial_controller,account_budget.model_account_budget_post
1,0,0,0,group_financial_controller_account.model_account_aged_trial_balance,group_financial_controller_account.model_account_aged_trial_balance,group_financial_controller,account.model_account_aged_trial_balance
1,0,0,0,group_financial_controller_lct_finance.model_lct_finance_balance_sheet,group_financial_controller_lct_finance.model_lct_finance_balance_sheet,group_financial_controller,lct_finance.model_lct_finance_balance_sheet
1,0,0,0,group_financial_controller_lct_payment.model_account_voucher,group_financial_controller_lct_payment.model_account_voucher,group_financial_controller,lct_payment.model_account_voucher
1,0,0,0,group_financial_controller_account.model_account_move_line,group_financial_controller_account.model_account_move_line,group_financial_controller,account.model_account_move_line
1,0,0,0,group_financial_controller_account.model_account_analytic_chart,group_financial_controller_account.model_account_analytic_chart,group_financial_controller,account.model_account_analytic_chart
1,0,0,0,group_financial_controller_account.model_account_invoice,group_financial_controller_account.model_account_invoice,group_financial_controller,account.model_account_invoice
1,0,0,0,group_financial_controller_base.model_res_currency,group_financial_controller_base.model_res_currency,group_financial_controller,base.model_res_currency
1,0,0,0,group_financial_controller_account_voucher.model_account_voucher_line,group_financial_controller_account_voucher.model_account_voucher_line,group_financial_controller,account_voucher.model_account_voucher_line
1,0,0,0,group_financial_controller_account.model_account_fiscal_position,group_financial_controller_account.model_account_fiscal_position,group_financial_controller,account.model_account_fiscal_position
1,0,0,0,group_financial_controller_account.model_account_bank_statement_line,group_financial_controller_account.model_account_bank_statement_line,group_financial_controller,account.model_account_bank_statement_line
1,0,0,0,group_financial_controller_account.model_account_common_report,group_financial_controller_account.model_account_common_report,group_financial_controller,account.model_account_common_report
1,0,0,0,group_financial_controller_account.model_account_analytic_journal_report,group_financial_controller_account.model_account_analytic_journal_report,group_financial_controller,account.model_account_analytic_journal_report
1,0,0,0,group_financial_controller_base.model_res_partner_bank,group_financial_controller_base.model_res_partner_bank,group_financial_controller,base.model_res_partner_bank
1,0,0,0,group_financial_controller_account_asset.model_account_asset_category,group_financial_controller_account_asset.model_account_asset_category,group_financial_controller,account_asset.model_account_asset_category
1,0,0,0,group_financial_controller_lct_tos_integration.model_lct_container_number,group_financial_controller_lct_tos_integration.model_lct_container_number,group_financial_controller,lct_tos_integration.model_lct_container_number
1,0,0,0,group_financial_controller_lct_finance.model_lct_finance_cash_flow_report,group_financial_controller_lct_finance.model_lct_finance_cash_flow_report,group_financial_controller,lct_finance.model_lct_finance_cash_flow_report
1,0,0,0,group_financial_controller_account.model_account_bank_statement,group_financial_controller_account.model_account_bank_statement,group_financial_controller,account.model_account_bank_statement
1,0,0,0,group_financial_controller_account.model_account_move,group_financial_controller_account.model_account_move,group_financial_controller,account.model_account_move
1,1,1,1,group_financial_controller_account.model_account_journal_period,group_financial_controller_account.model_account_journal_period,group_financial_controller,account.model_account_journal_period
1,0,0,0,group_financial_controller_product.model_product_uom,group_financial_controller_product.model_product_uom,group_financial_controller,product.model_product_uom
1,0,0,0,group_financial_controller_account.model_account_invoice_tax,group_financial_controller_account.model_account_invoice_tax,group_financial_controller,account.model_account_invoice_tax
1,0,0,0,group_financial_controller_account.model_account_account_type,group_financial_controller_account.model_account_account_type,group_financial_controller,account.model_account_account_type
1,0,0,0,group_financial_controller_LCT_supplier_invoice.model_account_export,group_financial_controller_LCT_supplier_invoice.model_account_export,group_financial_controller,LCT_supplier_invoice.model_account_export
1,0,0,0,group_financial_controller_account.model_account_invoice_line,group_financial_controller_account.model_account_invoice_line,group_financial_controller,account.model_account_invoice_line
1,0,0,0,group_financial_controller_account.model_account_fiscalyear,group_financial_controller_account.model_account_fiscalyear,group_financial_controller,account.model_account_fiscalyear

1,0,0,0,group_dfc_account.model_account_analytic_journal,group_dfc_account.model_account_analytic_journal,group_dfc,account.model_account_analytic_journal
1,1,1,1,group_dfc_account.model_account_period,group_dfc_account.model_account_period,group_dfc,account.model_account_period
1,0,0,0,group_dfc_account.model_account_journal_cashbox_line,group_dfc_account.model_account_journal_cashbox_line,group_dfc,account.model_account_journal_cashbox_line
1,0,0,0,group_dfc_account_asset.model_account_asset_history,group_dfc_account_asset.model_account_asset_history,group_dfc,account_asset.model_account_asset_history
1,0,0,0,group_dfc_account_asset.model_account_asset_asset,group_dfc_account_asset.model_account_asset_asset,group_dfc,account_asset.model_account_asset_asset
1,0,0,0,group_dfc_account.model_account_account,group_dfc_account.model_account_account,group_dfc,account.model_account_account
1,0,0,0,group_dfc_lct_finance.model_lct_finance_liasse_fiscale,group_dfc_lct_finance.model_lct_finance_liasse_fiscale,group_dfc,lct_finance.model_lct_finance_liasse_fiscale
1,1,1,1,group_dfc_email_template.model_email_template,group_dfc_email_template.model_email_template,group_dfc,email_template.model_email_template
1,0,0,0,group_dfc_account.model_account_journal,group_dfc_account.model_account_journal,group_dfc,account.model_account_journal
1,0,0,0,group_dfc_account.model_account_tax_chart,group_dfc_account.model_account_tax_chart,group_dfc,account.model_account_tax_chart
1,0,0,0,group_dfc_lct_tos_integration.model_lct_tos_export_data,group_dfc_lct_tos_integration.model_lct_tos_export_data,group_dfc,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_dfc_analytic.model_account_analytic_line,group_dfc_analytic.model_account_analytic_line,group_dfc,analytic.model_account_analytic_line
1,1,1,1,group_dfc_account.model_account_fiscalyear_close_state,group_dfc_account.model_account_fiscalyear_close_state,group_dfc,account.model_account_fiscalyear_close_state
1,0,0,0,group_dfc_account_asset.model_account_asset_depreciation_line,group_dfc_account_asset.model_account_asset_depreciation_line,group_dfc,account_asset.model_account_asset_depreciation_line
1,0,0,0,group_dfc_lct_tos_integration.model_lct_tos_vessel,group_dfc_lct_tos_integration.model_lct_tos_vessel,group_dfc,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_dfc_lct_finance.model_lct_finance_depreciation_table_report,group_dfc_lct_finance.model_lct_finance_depreciation_table_report,group_dfc,lct_finance.model_lct_finance_depreciation_table_report
1,0,0,0,group_dfc_product.model_product_uom_categ,group_dfc_product.model_product_uom_categ,group_dfc,product.model_product_uom_categ
1,0,0,0,group_dfc_base.model_res_partner,group_dfc_base.model_res_partner,group_dfc,base.model_res_partner
1,1,1,1,group_dfc_account.model_account_payment_term,group_dfc_account.model_account_payment_term,group_dfc,account.model_account_payment_term
1,0,0,0,group_dfc_account.model_account_chart,group_dfc_account.model_account_chart,group_dfc,account.model_account_chart
