perm_read,perm_write,perm_create,perm_unlink,id,name,group_id/id,model_id/id
1,0,0,0,group_dfc_account.model_account_tax_code,group_dfc_account.model_account_tax_code,group_dfc,account.model_account_tax_code
1,0,0,0,group_dfc_analytic.model_account_analytic_account,group_dfc_analytic.model_account_analytic_account,group_dfc,analytic.model_account_analytic_account
1,0,0,0,group_dfc_account.model_account_tax,group_dfc_account.model_account_tax,group_dfc,account.model_account_tax
1,0,0,0,group_dfc_account_budget.model_crossovered_budget,group_dfc_account_budget.model_crossovered_budget,group_dfc,account_budget.model_crossovered_budget
1,0,0,0,group_dfc_account_followup.model_account_followup_followup,group_dfc_account_followup.model_account_followup_followup,group_dfc,account_followup.model_account_followup_followup
1,0,0,0,group_dfc_account.model_account_financial_report,group_dfc_account.model_account_financial_report,group_dfc,account.model_account_financial_report
1,0,0,0,group_dfc_account.model_account_vat_declaration,group_dfc_account.model_account_vat_declaration,group_dfc,account.model_account_vat_declaration
1,0,0,0,group_dfc_account_followup.model_account_followup_print,group_dfc_account_followup.model_account_followup_print,group_dfc,account_followup.model_account_followup_print
1,0,0,0,group_dfc_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_dfc_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_dfc,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_dfc_account.model_account_cashbox_line,group_dfc_account.model_account_cashbox_line,group_dfc,account.model_account_cashbox_line
1,0,0,0,group_dfc_lct_tos_integration.model_lct_tos_import_data,group_dfc_lct_tos_integration.model_lct_tos_import_data,group_dfc,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_dfc_lct_finance.model_lct_finance_balance_report,group_dfc_lct_finance.model_lct_finance_balance_report,group_dfc,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_dfc_account_budget.model_crossovered_budget_lines,group_dfc_account_budget.model_crossovered_budget_lines,group_dfc,account_budget.model_crossovered_budget_lines
1,0,0,0,group_dfc_account.model_account_move_reconcile,group_dfc_account.model_account_move_reconcile,group_dfc,account.model_account_move_reconcile
1,1,1,1,group_dfc_account_budget.model_account_budget_post,group_dfc_account_budget.model_account_budget_post,group_dfc,account_budget.model_account_budget_post
1,0,0,0,group_dfc_account.model_account_aged_trial_balance,group_dfc_account.model_account_aged_trial_balance,group_dfc,account.model_account_aged_trial_balance
1,0,0,0,group_dfc_lct_finance.model_lct_finance_balance_sheet,group_dfc_lct_finance.model_lct_finance_balance_sheet,group_dfc,lct_finance.model_lct_finance_balance_sheet
1,0,0,0,group_dfc_lct_payment.model_account_voucher,group_dfc_lct_payment.model_account_voucher,group_dfc,lct_payment.model_account_voucher
1,0,0,0,group_dfc_account.model_account_move_line,group_dfc_account.model_account_move_line,group_dfc,account.model_account_move_line
1,0,0,0,group_dfc_account.model_account_analytic_chart,group_dfc_account.model_account_analytic_chart,group_dfc,account.model_account_analytic_chart
1,0,0,0,group_dfc_account.model_account_invoice,group_dfc_account.model_account_invoice,group_dfc,account.model_account_invoice
1,0,0,0,group_dfc_base.model_res_currency,group_dfc_base.model_res_currency,group_dfc,base.model_res_currency
1,0,0,0,group_dfc_account_voucher.model_account_voucher_line,group_dfc_account_voucher.model_account_voucher_line,group_dfc,account_voucher.model_account_voucher_line
1,0,0,0,group_dfc_account.model_account_fiscal_position,group_dfc_account.model_account_fiscal_position,group_dfc,account.model_account_fiscal_position
1,0,0,0,group_dfc_account.model_account_bank_statement_line,group_dfc_account.model_account_bank_statement_line,group_dfc,account.model_account_bank_statement_line
1,0,0,0,group_dfc_account.model_account_common_report,group_dfc_account.model_account_common_report,group_dfc,account.model_account_common_report
1,0,0,0,group_dfc_account.model_account_analytic_journal_report,group_dfc_account.model_account_analytic_journal_report,group_dfc,account.model_account_analytic_journal_report
1,0,0,0,group_dfc_base.model_res_partner_bank,group_dfc_base.model_res_partner_bank,group_dfc,base.model_res_partner_bank
1,0,0,0,group_dfc_account_asset.model_account_asset_category,group_dfc_account_asset.model_account_asset_category,group_dfc,account_asset.model_account_asset_category
1,0,0,0,group_dfc_lct_tos_integration.model_lct_container_number,group_dfc_lct_tos_integration.model_lct_container_number,group_dfc,lct_tos_integration.model_lct_container_number
1,0,0,0,group_dfc_lct_finance.model_lct_finance_cash_flow_report,group_dfc_lct_finance.model_lct_finance_cash_flow_report,group_dfc,lct_finance.model_lct_finance_cash_flow_report
1,0,0,0,group_dfc_account.model_account_bank_statement,group_dfc_account.model_account_bank_statement,group_dfc,account.model_account_bank_statement
1,0,0,0,group_dfc_account.model_account_move,group_dfc_account.model_account_move,group_dfc,account.model_account_move
1,1,1,1,group_dfc_account.model_account_journal_period,group_dfc_account.model_account_journal_period,group_dfc,account.model_account_journal_period
1,0,0,0,group_dfc_product.model_product_uom,group_dfc_product.model_product_uom,group_dfc,product.model_product_uom
1,0,0,0,group_dfc_account.model_account_invoice_tax,group_dfc_account.model_account_invoice_tax,group_dfc,account.model_account_invoice_tax
1,0,0,0,group_dfc_account.model_account_account_type,group_dfc_account.model_account_account_type,group_dfc,account.model_account_account_type
1,0,0,0,group_dfc_LCT_supplier_invoice.model_account_export,group_dfc_LCT_supplier_invoice.model_account_export,group_dfc,LCT_supplier_invoice.model_account_export
1,0,0,0,group_dfc_account.model_account_invoice_line,group_dfc_account.model_account_invoice_line,group_dfc,account.model_account_invoice_line
1,0,0,0,group_dfc_account.model_account_fiscalyear,group_dfc_account.model_account_fiscalyear,group_dfc,account.model_account_fiscalyear

1,0,0,0,group_billing_responsible_lct_finance.model_lct_finance_liasse_fiscale,group_billing_responsible_lct_finance.model_lct_finance_liasse_fiscale,group_billing_responsible,lct_finance.model_lct_finance_liasse_fiscale
1,0,0,0,group_billing_responsible_account.model_account_tax_chart,group_billing_responsible_account.model_account_tax_chart,group_billing_responsible,account.model_account_tax_chart
1,0,0,0,group_billing_responsible_lct_tos_integration.model_lct_tos_export_data,group_billing_responsible_lct_tos_integration.model_lct_tos_export_data,group_billing_responsible,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_billing_responsible_lct_tos_integration.model_lct_tos_vessel,group_billing_responsible_lct_tos_integration.model_lct_tos_vessel,group_billing_responsible,lct_tos_integration.model_lct_tos_vessel
1,1,1,1,group_billing_responsible_base.model_res_partner,group_billing_responsible_base.model_res_partner,group_billing_responsible,base.model_res_partner
1,0,0,0,group_billing_responsible_account_budget.model_crossovered_budget,group_billing_responsible_account_budget.model_crossovered_budget,group_billing_responsible,account_budget.model_crossovered_budget
1,0,0,0,group_billing_responsible_account.model_account_vat_declaration,group_billing_responsible_account.model_account_vat_declaration,group_billing_responsible,account.model_account_vat_declaration
1,1,1,1,group_billing_responsible_account_followup.model_account_followup_print,group_billing_responsible_account_followup.model_account_followup_print,group_billing_responsible,account_followup.model_account_followup_print
1,0,0,0,group_billing_responsible_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_billing_responsible_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_billing_responsible,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_billing_responsible_account.model_account_cashbox_line,group_billing_responsible_account.model_account_cashbox_line,group_billing_responsible,account.model_account_cashbox_line
1,1,1,1,group_billing_responsible_account.model_account_automatic_reconcile,group_billing_responsible_account.model_account_automatic_reconcile,group_billing_responsible,account.model_account_automatic_reconcile
1,0,0,0,group_billing_responsible_lct_tos_integration.model_lct_tos_import_data,group_billing_responsible_lct_tos_integration.model_lct_tos_import_data,group_billing_responsible,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_billing_responsible_lct_finance.model_lct_finance_balance_report,group_billing_responsible_lct_finance.model_lct_finance_balance_report,group_billing_responsible,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_billing_responsible_account.model_account_move_reconcile,group_billing_responsible_account.model_account_move_reconcile,group_billing_responsible,account.model_account_move_reconcile
1,0,0,0,group_billing_responsible_account.model_account_aged_trial_balance,group_billing_responsible_account.model_account_aged_trial_balance,group_billing_responsible,account.model_account_aged_trial_balance
1,0,0,0,group_billing_responsible_lct_payment.model_account_voucher,group_billing_responsible_lct_payment.model_account_voucher,group_billing_responsible,lct_payment.model_account_voucher
1,1,1,1,group_billing_responsible_account.model_account_move_line,group_billing_responsible_account.model_account_move_line,group_billing_responsible,account.model_account_move_line
1,1,1,1,group_billing_responsible_account.model_account_invoice,group_billing_responsible_account.model_account_invoice,group_billing_responsible,account.model_account_invoice
1,0,0,0,group_billing_responsible_account_voucher.model_account_voucher_line,group_billing_responsible_account_voucher.model_account_voucher_line,group_billing_responsible,account_voucher.model_account_voucher_line
1,0,0,0,group_billing_responsible_account.model_account_bank_statement_line,group_billing_responsible_account.model_account_bank_statement_line,group_billing_responsible,account.model_account_bank_statement_line
1,0,0,0,group_billing_responsible_account.model_account_common_report,group_billing_responsible_account.model_account_common_report,group_billing_responsible,account.model_account_common_report
1,0,0,0,group_billing_responsible_account.model_account_analytic_journal_report,group_billing_responsible_account.model_account_analytic_journal_report,group_billing_responsible,account.model_account_analytic_journal_report
1,0,0,0,group_billing_responsible_lct_tos_integration.model_lct_container_number,group_billing_responsible_lct_tos_integration.model_lct_container_number,group_billing_responsible,lct_tos_integration.model_lct_container_number
1,0,0,0,group_billing_responsible_account.model_account_bank_statement,group_billing_responsible_account.model_account_bank_statement,group_billing_responsible,account.model_account_bank_statement
1,0,0,0,group_billing_responsible_account.model_account_move,group_billing_responsible_account.model_account_move,group_billing_responsible,account.model_account_move
1,1,1,1,group_billing_responsible_account.model_account_journal_period,group_billing_responsible_account.model_account_journal_period,group_billing_responsible,account.model_account_journal_period
1,0,0,0,group_billing_responsible_account.model_account_invoice_tax,group_billing_responsible_account.model_account_invoice_tax,group_billing_responsible,account.model_account_invoice_tax
1,0,0,0,group_billing_responsible_account_budget.model_crossovered_budget_lines,group_billing_responsible_account_budget.model_crossovered_budget_lines,group_billing_responsible,account_budget.model_crossovered_budget_lines
1,1,1,1,group_billing_responsible_account.model_account_invoice_line,group_billing_responsible_account.model_account_invoice_line,group_billing_responsible,account.model_account_invoice_line

1,0,0,0,group_chasier_revenue_lct_tos_integration.model_lct_tos_vessel,group_chasier_revenue_lct_tos_integration.model_lct_tos_vessel,group_chasier_revenue,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_chasier_revenue_account.model_account_move_reconcile,group_chasier_revenue_account.model_account_move_reconcile,group_chasier_revenue,account.model_account_move_reconcile
1,0,0,0,group_chasier_revenue_lct_tos_integration.model_lct_container_number,group_chasier_revenue_lct_tos_integration.model_lct_container_number,group_chasier_revenue,lct_tos_integration.model_lct_container_number
1,0,0,0,group_chasier_revenue_base.model_res_partner,group_chasier_revenue_base.model_res_partner,group_chasier_revenue,base.model_res_partner
1,1,1,1,group_chasier_revenue_lct_payment.model_account_voucher,group_chasier_revenue_lct_payment.model_account_voucher,group_chasier_revenue,lct_payment.model_account_voucher
1,0,0,0,group_chasier_revenue_account.model_account_move_line,group_chasier_revenue_account.model_account_move_line,group_chasier_revenue,account.model_account_move_line
1,1,1,1,group_chasier_revenue_account.model_account_bank_statement,group_chasier_revenue_account.model_account_bank_statement,group_chasier_revenue,account.model_account_bank_statement
1,0,0,0,group_chasier_revenue_account_voucher.model_account_voucher_line,group_chasier_revenue_account_voucher.model_account_voucher_line,group_chasier_revenue,account_voucher.model_account_voucher_line
1,0,0,0,group_chasier_revenue_account.model_account_invoice,group_chasier_revenue_account.model_account_invoice,group_chasier_revenue,account.model_account_invoice
1,0,0,0,group_chasier_revenue_account.model_account_invoice_tax,group_chasier_revenue_account.model_account_invoice_tax,group_chasier_revenue,account.model_account_invoice_tax
1,0,0,0,group_chasier_revenue_account_followup.model_account_followup_print,group_chasier_revenue_account_followup.model_account_followup_print,group_chasier_revenue,account_followup.model_account_followup_print
1,0,0,0,group_chasier_revenue_account.model_account_cashbox_line,group_chasier_revenue_account.model_account_cashbox_line,group_chasier_revenue,account.model_account_cashbox_line
1,0,0,0,group_chasier_revenue_account.model_account_bank_statement_line,group_chasier_revenue_account.model_account_bank_statement_line,group_chasier_revenue,account.model_account_bank_statement_line
1,0,0,0,group_chasier_revenue_lct_tos_integration.model_lct_tos_export_data,group_chasier_revenue_lct_tos_integration.model_lct_tos_export_data,group_chasier_revenue,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_chasier_revenue_account.model_account_invoice_line,group_chasier_revenue_account.model_account_invoice_line,group_chasier_revenue,account.model_account_invoice_line
1,0,0,0,group_chasier_revenue_account.model_account_common_report,group_chasier_revenue_account.model_account_common_report,group_chasier_revenue,account.model_account_common_report
1,0,0,0,group_chasier_revenue_lct_tos_integration.model_lct_tos_import_data,group_chasier_revenue_lct_tos_integration.model_lct_tos_import_data,group_chasier_revenue,lct_tos_integration.model_lct_tos_import_data

1,0,0,0,group_invoice_clerk_lct_tos_integration.model_lct_tos_export_data,group_invoice_clerk_lct_tos_integration.model_lct_tos_export_data,group_invoice_clerk,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_invoice_clerk_lct_tos_integration.model_lct_tos_vessel,group_invoice_clerk_lct_tos_integration.model_lct_tos_vessel,group_invoice_clerk,lct_tos_integration.model_lct_tos_vessel
1,1,1,1,group_invoice_clerk_base.model_res_partner,group_invoice_clerk_base.model_res_partner,group_invoice_clerk,base.model_res_partner
1,0,0,0,group_invoice_clerk_account.model_account_vat_declaration,group_invoice_clerk_account.model_account_vat_declaration,group_invoice_clerk,account.model_account_vat_declaration
1,0,0,0,group_invoice_clerk_account_followup.model_account_followup_print,group_invoice_clerk_account_followup.model_account_followup_print,group_invoice_clerk,account_followup.model_account_followup_print
1,0,0,0,group_invoice_clerk_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_invoice_clerk_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_invoice_clerk,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_invoice_clerk_account.model_account_cashbox_line,group_invoice_clerk_account.model_account_cashbox_line,group_invoice_clerk,account.model_account_cashbox_line
1,1,1,1,group_invoice_clerk_account.model_account_automatic_reconcile,group_invoice_clerk_account.model_account_automatic_reconcile,group_invoice_clerk,account.model_account_automatic_reconcile
1,0,0,0,group_invoice_clerk_lct_tos_integration.model_lct_tos_import_data,group_invoice_clerk_lct_tos_integration.model_lct_tos_import_data,group_invoice_clerk,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_invoice_clerk_lct_finance.model_lct_finance_balance_report,group_invoice_clerk_lct_finance.model_lct_finance_balance_report,group_invoice_clerk,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_invoice_clerk_account.model_account_move_reconcile,group_invoice_clerk_account.model_account_move_reconcile,group_invoice_clerk,account.model_account_move_reconcile
1,0,0,0,group_invoice_clerk_account.model_account_aged_trial_balance,group_invoice_clerk_account.model_account_aged_trial_balance,group_invoice_clerk,account.model_account_aged_trial_balance
1,0,0,0,group_invoice_clerk_lct_payment.model_account_voucher,group_invoice_clerk_lct_payment.model_account_voucher,group_invoice_clerk,lct_payment.model_account_voucher
1,1,1,1,group_invoice_clerk_account.model_account_move_line,group_invoice_clerk_account.model_account_move_line,group_invoice_clerk,account.model_account_move_line
1,1,1,1,group_invoice_clerk_account.model_account_invoice,group_invoice_clerk_account.model_account_invoice,group_invoice_clerk,account.model_account_invoice
1,0,0,0,group_invoice_clerk_account_voucher.model_account_voucher_line,group_invoice_clerk_account_voucher.model_account_voucher_line,group_invoice_clerk,account_voucher.model_account_voucher_line
1,0,0,0,group_invoice_clerk_account.model_account_common_report,group_invoice_clerk_account.model_account_common_report,group_invoice_clerk,account.model_account_common_report
1,0,0,0,group_invoice_clerk_account.model_account_analytic_journal_report,group_invoice_clerk_account.model_account_analytic_journal_report,group_invoice_clerk,account.model_account_analytic_journal_report
1,0,0,0,group_invoice_clerk_lct_tos_integration.model_lct_container_number,group_invoice_clerk_lct_tos_integration.model_lct_container_number,group_invoice_clerk,lct_tos_integration.model_lct_container_number
1,0,0,0,group_invoice_clerk_account.model_account_invoice_tax,group_invoice_clerk_account.model_account_invoice_tax,group_invoice_clerk,account.model_account_invoice_tax
1,1,1,1,group_invoice_clerk_account.model_account_invoice_line,group_invoice_clerk_account.model_account_invoice_line,group_invoice_clerk,account.model_account_invoice_line

1,0,0,0,group_cfo_account.model_account_analytic_journal,group_cfo_account.model_account_analytic_journal,group_cfo,account.model_account_analytic_journal
1,0,0,0,group_cfo_account.model_account_period,group_cfo_account.model_account_period,group_cfo,account.model_account_period
1,0,0,0,group_cfo_account.model_account_journal_cashbox_line,group_cfo_account.model_account_journal_cashbox_line,group_cfo,account.model_account_journal_cashbox_line
1,0,0,0,group_cfo_account_asset.model_account_asset_history,group_cfo_account_asset.model_account_asset_history,group_cfo,account_asset.model_account_asset_history
1,0,0,0,group_cfo_account_asset.model_account_asset_asset,group_cfo_account_asset.model_account_asset_asset,group_cfo,account_asset.model_account_asset_asset
1,0,0,0,group_cfo_account.model_account_account,group_cfo_account.model_account_account,group_cfo,account.model_account_account
1,0,0,0,group_cfo_lct_finance.model_lct_finance_liasse_fiscale,group_cfo_lct_finance.model_lct_finance_liasse_fiscale,group_cfo,lct_finance.model_lct_finance_liasse_fiscale
1,1,1,1,group_cfo_email_template.model_email_template,group_cfo_email_template.model_email_template,group_cfo,email_template.model_email_template
1,0,0,0,group_cfo_account.model_account_journal,group_cfo_account.model_account_journal,group_cfo,account.model_account_journal
1,0,0,0,group_cfo_account.model_account_tax_chart,group_cfo_account.model_account_tax_chart,group_cfo,account.model_account_tax_chart
1,0,0,0,group_cfo_lct_tos_integration.model_lct_tos_export_data,group_cfo_lct_tos_integration.model_lct_tos_export_data,group_cfo,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_cfo_analytic.model_account_analytic_line,group_cfo_analytic.model_account_analytic_line,group_cfo,analytic.model_account_analytic_line
1,0,0,0,group_cfo_account_asset.model_account_asset_depreciation_line,group_cfo_account_asset.model_account_asset_depreciation_line,group_cfo,account_asset.model_account_asset_depreciation_line
1,0,0,0,group_cfo_lct_tos_integration.model_lct_tos_vessel,group_cfo_lct_tos_integration.model_lct_tos_vessel,group_cfo,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_cfo_lct_finance.model_lct_finance_depreciation_table_report,group_cfo_lct_finance.model_lct_finance_depreciation_table_report,group_cfo,lct_finance.model_lct_finance_depreciation_table_report
1,0,0,0,group_cfo_product.model_product_uom_categ,group_cfo_product.model_product_uom_categ,group_cfo,product.model_product_uom_categ
1,0,0,0,group_cfo_base.model_res_partner,group_cfo_base.model_res_partner,group_cfo,base.model_res_partner
1,1,1,1,group_cfo_account.model_account_payment_term,group_cfo_account.model_account_payment_term,group_cfo,account.model_account_payment_term
1,0,0,0,group_cfo_account.model_account_chart,group_cfo_account.model_account_chart,group_cfo,account.model_account_chart
1,0,0,0,group_cfo_account.model_account_tax_code,group_cfo_account.model_account_tax_code,group_cfo,account.model_account_tax_code
1,0,0,0,group_cfo_analytic.model_account_analytic_account,group_cfo_analytic.model_account_analytic_account,group_cfo,analytic.model_account_analytic_account
1,0,0,0,group_cfo_account.model_account_tax,group_cfo_account.model_account_tax,group_cfo,account.model_account_tax
1,0,0,0,group_cfo_account_budget.model_crossovered_budget,group_cfo_account_budget.model_crossovered_budget,group_cfo,account_budget.model_crossovered_budget
1,0,0,0,group_cfo_account_followup.model_account_followup_followup,group_cfo_account_followup.model_account_followup_followup,group_cfo,account_followup.model_account_followup_followup
1,0,0,0,group_cfo_account.model_account_financial_report,group_cfo_account.model_account_financial_report,group_cfo,account.model_account_financial_report
1,0,0,0,group_cfo_account.model_account_vat_declaration,group_cfo_account.model_account_vat_declaration,group_cfo,account.model_account_vat_declaration
1,0,0,0,group_cfo_account_followup.model_account_followup_print,group_cfo_account_followup.model_account_followup_print,group_cfo,account_followup.model_account_followup_print
1,0,0,0,group_cfo_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_cfo_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_cfo,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_cfo_account.model_account_cashbox_line,group_cfo_account.model_account_cashbox_line,group_cfo,account.model_account_cashbox_line
1,0,0,0,group_cfo_lct_tos_integration.model_lct_tos_import_data,group_cfo_lct_tos_integration.model_lct_tos_import_data,group_cfo,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_cfo_lct_finance.model_lct_finance_balance_report,group_cfo_lct_finance.model_lct_finance_balance_report,group_cfo,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_cfo_account_budget.model_crossovered_budget_lines,group_cfo_account_budget.model_crossovered_budget_lines,group_cfo,account_budget.model_crossovered_budget_lines
1,0,0,0,group_cfo_account.model_account_move_reconcile,group_cfo_account.model_account_move_reconcile,group_cfo,account.model_account_move_reconcile
1,0,0,0,group_cfo_account_budget.model_account_budget_post,group_cfo_account_budget.model_account_budget_post,group_cfo,account_budget.model_account_budget_post
1,0,0,0,group_cfo_account.model_account_aged_trial_balance,group_cfo_account.model_account_aged_trial_balance,group_cfo,account.model_account_aged_trial_balance
1,0,0,0,group_cfo_lct_finance.model_lct_finance_balance_sheet,group_cfo_lct_finance.model_lct_finance_balance_sheet,group_cfo,lct_finance.model_lct_finance_balance_sheet
1,0,0,0,group_cfo_lct_payment.model_account_voucher,group_cfo_lct_payment.model_account_voucher,group_cfo,lct_payment.model_account_voucher
1,0,0,0,group_cfo_account.model_account_move_line,group_cfo_account.model_account_move_line,group_cfo,account.model_account_move_line
1,0,0,0,group_cfo_account.model_account_analytic_chart,group_cfo_account.model_account_analytic_chart,group_cfo,account.model_account_analytic_chart
1,0,0,0,group_cfo_account.model_account_invoice,group_cfo_account.model_account_invoice,group_cfo,account.model_account_invoice
1,0,0,0,group_cfo_base.model_res_currency,group_cfo_base.model_res_currency,group_cfo,base.model_res_currency
1,0,0,0,group_cfo_account_voucher.model_account_voucher_line,group_cfo_account_voucher.model_account_voucher_line,group_cfo,account_voucher.model_account_voucher_line
1,0,0,0,group_cfo_account.model_account_fiscal_position,group_cfo_account.model_account_fiscal_position,group_cfo,account.model_account_fiscal_position
1,0,0,0,group_cfo_account.model_account_bank_statement_line,group_cfo_account.model_account_bank_statement_line,group_cfo,account.model_account_bank_statement_line
1,0,0,0,group_cfo_account.model_account_common_report,group_cfo_account.model_account_common_report,group_cfo,account.model_account_common_report
1,0,0,0,group_cfo_account.model_account_analytic_journal_report,group_cfo_account.model_account_analytic_journal_report,group_cfo,account.model_account_analytic_journal_report
1,0,0,0,group_cfo_base.model_res_partner_bank,group_cfo_base.model_res_partner_bank,group_cfo,base.model_res_partner_bank
1,0,0,0,group_cfo_account_asset.model_account_asset_category,group_cfo_account_asset.model_account_asset_category,group_cfo,account_asset.model_account_asset_category
1,0,0,0,group_cfo_lct_tos_integration.model_lct_container_number,group_cfo_lct_tos_integration.model_lct_container_number,group_cfo,lct_tos_integration.model_lct_container_number
1,0,0,0,group_cfo_lct_finance.model_lct_finance_cash_flow_report,group_cfo_lct_finance.model_lct_finance_cash_flow_report,group_cfo,lct_finance.model_lct_finance_cash_flow_report
1,0,0,0,group_cfo_account.model_account_bank_statement,group_cfo_account.model_account_bank_statement,group_cfo,account.model_account_bank_statement
1,0,0,0,group_cfo_account.model_account_move,group_cfo_account.model_account_move,group_cfo,account.model_account_move
1,1,1,1,group_cfo_account.model_account_journal_period,group_cfo_account.model_account_journal_period,group_cfo,account.model_account_journal_period
1,0,0,0,group_cfo_product.model_product_uom,group_cfo_product.model_product_uom,group_cfo,product.model_product_uom
1,0,0,0,group_cfo_account.model_account_invoice_tax,group_cfo_account.model_account_invoice_tax,group_cfo,account.model_account_invoice_tax
1,0,0,0,group_cfo_account.model_account_account_type,group_cfo_account.model_account_account_type,group_cfo,account.model_account_account_type
1,0,0,0,group_cfo_LCT_supplier_invoice.model_account_export,group_cfo_LCT_supplier_invoice.model_account_export,group_cfo,LCT_supplier_invoice.model_account_export
1,0,0,0,group_cfo_account.model_account_invoice_line,group_cfo_account.model_account_invoice_line,group_cfo,account.model_account_invoice_line
1,0,0,0,group_cfo_account.model_account_fiscalyear,group_cfo_account.model_account_fiscalyear,group_cfo,account.model_account_fiscalyear

1,0,0,0,group_project_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_project_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_project_accountant,lct_finance.model_lct_finance_liasse_fiscale
