perm_read,perm_write,perm_create,perm_unlink,id,name,group_id/id,model_id/id
1,0,0,0,group_project_accountant_lct_tos_integration.model_lct_tos_export_data,group_project_accountant_lct_tos_integration.model_lct_tos_export_data,group_project_accountant,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_project_accountant_analytic.model_account_analytic_line,group_project_accountant_analytic.model_account_analytic_line,group_project_accountant,analytic.model_account_analytic_line
1,0,0,0,group_project_accountant_lct_tos_integration.model_lct_tos_vessel,group_project_accountant_lct_tos_integration.model_lct_tos_vessel,group_project_accountant,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_project_accountant_base.model_res_partner,group_project_accountant_base.model_res_partner,group_project_accountant,base.model_res_partner
1,1,1,1,group_project_accountant_account_budget.model_crossovered_budget,group_project_accountant_account_budget.model_crossovered_budget,group_project_accountant,account_budget.model_crossovered_budget
1,0,0,0,group_project_accountant_account_followup.model_account_followup_print,group_project_accountant_account_followup.model_account_followup_print,group_project_accountant,account_followup.model_account_followup_print
1,0,0,0,group_project_accountant_account.model_account_cashbox_line,group_project_accountant_account.model_account_cashbox_line,group_project_accountant,account.model_account_cashbox_line
1,0,0,0,group_project_accountant_lct_tos_integration.model_lct_tos_import_data,group_project_accountant_lct_tos_integration.model_lct_tos_import_data,group_project_accountant,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_project_accountant_lct_finance.model_lct_finance_balance_report,group_project_accountant_lct_finance.model_lct_finance_balance_report,group_project_accountant,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_project_accountant_account_budget.model_crossovered_budget_lines,group_project_accountant_account_budget.model_crossovered_budget_lines,group_project_accountant,account_budget.model_crossovered_budget_lines
1,0,0,0,group_project_accountant_account.model_account_move_reconcile,group_project_accountant_account.model_account_move_reconcile,group_project_accountant,account.model_account_move_reconcile
1,0,0,0,group_project_accountant_account.model_account_aged_trial_balance,group_project_accountant_account.model_account_aged_trial_balance,group_project_accountant,account.model_account_aged_trial_balance
1,0,0,0,group_project_accountant_lct_payment.model_account_voucher,group_project_accountant_lct_payment.model_account_voucher,group_project_accountant,lct_payment.model_account_voucher
1,0,0,0,group_project_accountant_account.model_account_move_line,group_project_accountant_account.model_account_move_line,group_project_accountant,account.model_account_move_line
1,0,0,0,group_project_accountant_account.model_account_analytic_chart,group_project_accountant_account.model_account_analytic_chart,group_project_accountant,account.model_account_analytic_chart
1,0,0,0,group_project_accountant_account.model_account_invoice,group_project_accountant_account.model_account_invoice,group_project_accountant,account.model_account_invoice
1,0,0,0,group_project_accountant_account_voucher.model_account_voucher_line,group_project_accountant_account_voucher.model_account_voucher_line,group_project_accountant,account_voucher.model_account_voucher_line
1,0,0,0,group_project_accountant_account.model_account_bank_statement_line,group_project_accountant_account.model_account_bank_statement_line,group_project_accountant,account.model_account_bank_statement_line
1,0,0,0,group_project_accountant_account.model_account_common_report,group_project_accountant_account.model_account_common_report,group_project_accountant,account.model_account_common_report
1,0,0,0,group_project_accountant_account.model_account_analytic_journal_report,group_project_accountant_account.model_account_analytic_journal_report,group_project_accountant,account.model_account_analytic_journal_report
1,0,0,0,group_project_accountant_lct_tos_integration.model_lct_container_number,group_project_accountant_lct_tos_integration.model_lct_container_number,group_project_accountant,lct_tos_integration.model_lct_container_number
1,0,0,0,group_project_accountant_account.model_account_bank_statement,group_project_accountant_account.model_account_bank_statement,group_project_accountant,account.model_account_bank_statement
1,0,0,0,group_project_accountant_account.model_account_invoice_tax,group_project_accountant_account.model_account_invoice_tax,group_project_accountant,account.model_account_invoice_tax
1,0,0,0,group_project_accountant_LCT_supplier_invoice.model_account_export,group_project_accountant_LCT_supplier_invoice.model_account_export,group_project_accountant,LCT_supplier_invoice.model_account_export
1,0,0,0,group_project_accountant_account.model_account_invoice_line,group_project_accountant_account.model_account_invoice_line,group_project_accountant,account.model_account_invoice_line

1,0,0,0,group_ar_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_ar_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_ar_accountant,lct_finance.model_lct_finance_liasse_fiscale
1,0,0,0,group_ar_accountant_account.model_account_tax_chart,group_ar_accountant_account.model_account_tax_chart,group_ar_accountant,account.model_account_tax_chart
1,0,0,0,group_ar_accountant_lct_tos_integration.model_lct_tos_export_data,group_ar_accountant_lct_tos_integration.model_lct_tos_export_data,group_ar_accountant,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_ar_accountant_lct_tos_integration.model_lct_tos_vessel,group_ar_accountant_lct_tos_integration.model_lct_tos_vessel,group_ar_accountant,lct_tos_integration.model_lct_tos_vessel
1,1,1,1,group_ar_accountant_base.model_res_partner,group_ar_accountant_base.model_res_partner,group_ar_accountant,base.model_res_partner
1,0,0,0,group_ar_accountant_account_budget.model_crossovered_budget,group_ar_accountant_account_budget.model_crossovered_budget,group_ar_accountant,account_budget.model_crossovered_budget
1,0,0,0,group_ar_accountant_account.model_account_vat_declaration,group_ar_accountant_account.model_account_vat_declaration,group_ar_accountant,account.model_account_vat_declaration
1,0,0,0,group_ar_accountant_account_followup.model_account_followup_print,group_ar_accountant_account_followup.model_account_followup_print,group_ar_accountant,account_followup.model_account_followup_print
1,0,0,0,group_ar_accountant_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_ar_accountant_lct_tos_integration.model_lct_finance_vessel_revenue_report,group_ar_accountant,lct_tos_integration.model_lct_finance_vessel_revenue_report
1,0,0,0,group_ar_accountant_account.model_account_cashbox_line,group_ar_accountant_account.model_account_cashbox_line,group_ar_accountant,account.model_account_cashbox_line
1,1,1,1,group_ar_accountant_account.model_account_automatic_reconcile,group_ar_accountant_account.model_account_automatic_reconcile,group_ar_accountant,account.model_account_automatic_reconcile
1,0,0,0,group_ar_accountant_lct_tos_integration.model_lct_tos_import_data,group_ar_accountant_lct_tos_integration.model_lct_tos_import_data,group_ar_accountant,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_ar_accountant_lct_finance.model_lct_finance_balance_report,group_ar_accountant_lct_finance.model_lct_finance_balance_report,group_ar_accountant,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_ar_accountant_account.model_account_move_reconcile,group_ar_accountant_account.model_account_move_reconcile,group_ar_accountant,account.model_account_move_reconcile
1,0,0,0,group_ar_accountant_account.model_account_aged_trial_balance,group_ar_accountant_account.model_account_aged_trial_balance,group_ar_accountant,account.model_account_aged_trial_balance
1,0,0,0,group_ar_accountant_lct_payment.model_account_voucher,group_ar_accountant_lct_payment.model_account_voucher,group_ar_accountant,lct_payment.model_account_voucher
1,1,1,1,group_ar_accountant_account.model_account_move_line,group_ar_accountant_account.model_account_move_line,group_ar_accountant,account.model_account_move_line
1,0,0,0,group_ar_accountant_account.model_account_invoice,group_ar_accountant_account.model_account_invoice,group_ar_accountant,account.model_account_invoice
1,0,0,0,group_ar_accountant_account_voucher.model_account_voucher_line,group_ar_accountant_account_voucher.model_account_voucher_line,group_ar_accountant,account_voucher.model_account_voucher_line
1,0,0,0,group_ar_accountant_account.model_account_bank_statement_line,group_ar_accountant_account.model_account_bank_statement_line,group_ar_accountant,account.model_account_bank_statement_line
1,0,0,0,group_ar_accountant_account.model_account_common_report,group_ar_accountant_account.model_account_common_report,group_ar_accountant,account.model_account_common_report
1,0,0,0,group_ar_accountant_account.model_account_analytic_journal_report,group_ar_accountant_account.model_account_analytic_journal_report,group_ar_accountant,account.model_account_analytic_journal_report
1,0,0,0,group_ar_accountant_lct_tos_integration.model_lct_container_number,group_ar_accountant_lct_tos_integration.model_lct_container_number,group_ar_accountant,lct_tos_integration.model_lct_container_number
1,0,0,0,group_ar_accountant_account.model_account_bank_statement,group_ar_accountant_account.model_account_bank_statement,group_ar_accountant,account.model_account_bank_statement
1,1,1,1,group_ar_accountant_account.model_account_move,group_ar_accountant_account.model_account_move,group_ar_accountant,account.model_account_move
1,1,1,1,group_ar_accountant_account.model_account_journal_period,group_ar_accountant_account.model_account_journal_period,group_ar_accountant,account.model_account_journal_period
1,0,0,0,group_ar_accountant_account.model_account_invoice_tax,group_ar_accountant_account.model_account_invoice_tax,group_ar_accountant,account.model_account_invoice_tax
1,0,0,0,group_ar_accountant_account_budget.model_crossovered_budget_lines,group_ar_accountant_account_budget.model_crossovered_budget_lines,group_ar_accountant,account_budget.model_crossovered_budget_lines
1,0,0,0,group_ar_accountant_account.model_account_invoice_line,group_ar_accountant_account.model_account_invoice_line,group_ar_accountant,account.model_account_invoice_line
1,0,0,0,group_ar_accountant_account.model_account_period,group_ar_accountant_account.model_account_period,group_ar_accountant,account.model_account_period
1,0,0,0,group_ar_accountant_account.model_account_analytic_line,group_ar_accountant_account.model_account_analytic_line,group_ar_accountant,analytic.model_account_analytic_line

1,0,0,0,group_ap_accountant_account_asset.model_account_asset_history,group_ap_accountant_account_asset.model_account_asset_history,group_ap_accountant,account_asset.model_account_asset_history
1,1,1,1,group_ap_accountant_account_asset.model_account_asset_asset,group_ap_accountant_account_asset.model_account_asset_asset,group_ap_accountant,account_asset.model_account_asset_asset
1,0,0,0,group_ap_accountant_account.model_account_account,group_ap_accountant_account.model_account_account,group_ap_accountant,account.model_account_account
1,0,0,0,group_ap_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_ap_accountant_lct_finance.model_lct_finance_liasse_fiscale,group_ap_accountant,lct_finance.model_lct_finance_liasse_fiscale
1,0,0,0,group_ap_accountant_account.model_account_tax_chart,group_ap_accountant_account.model_account_tax_chart,group_ap_accountant,account.model_account_tax_chart
1,0,0,0,group_ap_accountant_lct_tos_integration.model_lct_tos_export_data,group_ap_accountant_lct_tos_integration.model_lct_tos_export_data,group_ap_accountant,lct_tos_integration.model_lct_tos_export_data
1,1,1,1,group_ap_accountant_analytic.model_account_analytic_line,group_ap_accountant_analytic.model_account_analytic_line,group_ap_accountant,analytic.model_account_analytic_line
1,0,0,0,group_ap_accountant_account_asset.model_account_asset_depreciation_line,group_ap_accountant_account_asset.model_account_asset_depreciation_line,group_ap_accountant,account_asset.model_account_asset_depreciation_line
1,0,0,0,group_ap_accountant_lct_tos_integration.model_lct_tos_vessel,group_ap_accountant_lct_tos_integration.model_lct_tos_vessel,group_ap_accountant,lct_tos_integration.model_lct_tos_vessel
1,1,1,1,group_ap_accountant_base.model_res_partner,group_ap_accountant_base.model_res_partner,group_ap_accountant,base.model_res_partner
1,0,0,0,group_ap_accountant_account.model_account_chart,group_ap_accountant_account.model_account_chart,group_ap_accountant,account.model_account_chart
1,0,0,0,group_ap_accountant_account_budget.model_crossovered_budget,group_ap_accountant_account_budget.model_crossovered_budget,group_ap_accountant,account_budget.model_crossovered_budget
1,0,0,0,group_ap_accountant_account.model_account_vat_declaration,group_ap_accountant_account.model_account_vat_declaration,group_ap_accountant,account.model_account_vat_declaration
1,0,0,0,group_ap_accountant_account_followup.model_account_followup_print,group_ap_accountant_account_followup.model_account_followup_print,group_ap_accountant,account_followup.model_account_followup_print
1,0,0,0,group_ap_accountant_account.model_account_cashbox_line,group_ap_accountant_account.model_account_cashbox_line,group_ap_accountant,account.model_account_cashbox_line
1,1,1,1,group_ap_accountant_account.model_account_automatic_reconcile,group_ap_accountant_account.model_account_automatic_reconcile,group_ap_accountant,account.model_account_automatic_reconcile
1,0,0,0,group_ap_accountant_lct_tos_integration.model_lct_tos_import_data,group_ap_accountant_lct_tos_integration.model_lct_tos_import_data,group_ap_accountant,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_ap_accountant_lct_finance.model_lct_finance_balance_report,group_ap_accountant_lct_finance.model_lct_finance_balance_report,group_ap_accountant,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_ap_accountant_account_budget.model_crossovered_budget_lines,group_ap_accountant_account_budget.model_crossovered_budget_lines,group_ap_accountant,account_budget.model_crossovered_budget_lines
1,0,0,0,group_ap_accountant_account.model_account_move_reconcile,group_ap_accountant_account.model_account_move_reconcile,group_ap_accountant,account.model_account_move_reconcile
1,0,0,0,group_ap_accountant_account.model_account_aged_trial_balance,group_ap_accountant_account.model_account_aged_trial_balance,group_ap_accountant,account.model_account_aged_trial_balance
1,0,0,0,group_ap_accountant_lct_payment.model_account_voucher,group_ap_accountant_lct_payment.model_account_voucher,group_ap_accountant,lct_payment.model_account_voucher
1,1,1,1,group_ap_accountant_account.model_account_move_line,group_ap_accountant_account.model_account_move_line,group_ap_accountant,account.model_account_move_line
1,0,0,0,group_ap_accountant_account.model_account_analytic_chart,group_ap_accountant_account.model_account_analytic_chart,group_ap_accountant,account.model_account_analytic_chart
1,1,1,1,group_ap_accountant_account.model_account_invoice,group_ap_accountant_account.model_account_invoice,group_ap_accountant,account.model_account_invoice
1,0,0,0,group_ap_accountant_account_voucher.model_account_voucher_line,group_ap_accountant_account_voucher.model_account_voucher_line,group_ap_accountant,account_voucher.model_account_voucher_line
1,0,0,0,group_ap_accountant_account.model_account_bank_statement_line,group_ap_accountant_account.model_account_bank_statement_line,group_ap_accountant,account.model_account_bank_statement_line
1,0,0,0,group_ap_accountant_account.model_account_common_report,group_ap_accountant_account.model_account_common_report,group_ap_accountant,account.model_account_common_report
1,0,0,0,group_ap_accountant_account.model_account_analytic_journal_report,group_ap_accountant_account.model_account_analytic_journal_report,group_ap_accountant,account.model_account_analytic_journal_report
1,0,0,0,group_ap_accountant_lct_tos_integration.model_lct_container_number,group_ap_accountant_lct_tos_integration.model_lct_container_number,group_ap_accountant,lct_tos_integration.model_lct_container_number
1,0,0,0,group_ap_accountant_account.model_account_bank_statement,group_ap_accountant_account.model_account_bank_statement,group_ap_accountant,account.model_account_bank_statement
1,1,1,1,group_ap_accountant_account.model_account_move,group_ap_accountant_account.model_account_move,group_ap_accountant,account.model_account_move
1,1,1,1,group_ap_accountant_account.model_account_journal_period,group_ap_accountant_account.model_account_journal_period,group_ap_accountant,account.model_account_journal_period
1,0,0,0,group_ap_accountant_account.model_account_invoice_tax,group_ap_accountant_account.model_account_invoice_tax,group_ap_accountant,account.model_account_invoice_tax
1,1,1,1,group_ap_accountant_LCT_supplier_invoice.model_account_export,group_ap_accountant_LCT_supplier_invoice.model_account_export,group_ap_accountant,LCT_supplier_invoice.model_account_export
1,1,1,1,group_ap_accountant_account.model_account_invoice_line,group_ap_accountant_account.model_account_invoice_line,group_ap_accountant,account.model_account_invoice_line

1,0,0,0,group_assistant_accountant_account_asset.model_account_asset_history,group_assistant_accountant_account_asset.model_account_asset_history,group_assistant_accountant,account_asset.model_account_asset_history
1,1,1,1,group_assistant_accountant_account_asset.model_account_asset_asset,group_assistant_accountant_account_asset.model_account_asset_asset,group_assistant_accountant,account_asset.model_account_asset_asset
1,0,0,0,group_assistant_accountant_account.model_account_tax_chart,group_assistant_accountant_account.model_account_tax_chart,group_assistant_accountant,account.model_account_tax_chart
1,0,0,0,group_assistant_accountant_lct_tos_integration.model_lct_tos_export_data,group_assistant_accountant_lct_tos_integration.model_lct_tos_export_data,group_assistant_accountant,lct_tos_integration.model_lct_tos_export_data
1,1,1,1,group_assistant_accountant_analytic.model_account_analytic_line,group_assistant_accountant_analytic.model_account_analytic_line,group_assistant_accountant,analytic.model_account_analytic_line
1,0,0,0,group_assistant_accountant_account_asset.model_account_asset_depreciation_line,group_assistant_accountant_account_asset.model_account_asset_depreciation_line,group_assistant_accountant,account_asset.model_account_asset_depreciation_line
1,0,0,0,group_assistant_accountant_lct_tos_integration.model_lct_tos_vessel,group_assistant_accountant_lct_tos_integration.model_lct_tos_vessel,group_assistant_accountant,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_assistant_accountant_base.model_res_partner,group_assistant_accountant_base.model_res_partner,group_assistant_accountant,base.model_res_partner
1,0,0,0,group_assistant_accountant_account.model_account_chart,group_assistant_accountant_account.model_account_chart,group_assistant_accountant,account.model_account_chart
1,0,0,0,group_assistant_accountant_account.model_account_vat_declaration,group_assistant_accountant_account.model_account_vat_declaration,group_assistant_accountant,account.model_account_vat_declaration
1,0,0,0,group_assistant_accountant_account_followup.model_account_followup_print,group_assistant_accountant_account_followup.model_account_followup_print,group_assistant_accountant,account_followup.model_account_followup_print
1,0,0,0,group_assistant_accountant_account.model_account_cashbox_line,group_assistant_accountant_account.model_account_cashbox_line,group_assistant_accountant,account.model_account_cashbox_line
1,0,0,0,group_assistant_accountant_lct_tos_integration.model_lct_tos_import_data,group_assistant_accountant_lct_tos_integration.model_lct_tos_import_data,group_assistant_accountant,lct_tos_integration.model_lct_tos_import_data
1,0,0,0,group_assistant_accountant_lct_finance.model_lct_finance_balance_report,group_assistant_accountant_lct_finance.model_lct_finance_balance_report,group_assistant_accountant,lct_finance.model_lct_finance_balance_report
1,0,0,0,group_assistant_accountant_account.model_account_move_reconcile,group_assistant_accountant_account.model_account_move_reconcile,group_assistant_accountant,account.model_account_move_reconcile
1,0,0,0,group_assistant_accountant_account.model_account_aged_trial_balance,group_assistant_accountant_account.model_account_aged_trial_balance,group_assistant_accountant,account.model_account_aged_trial_balance
1,0,0,0,group_assistant_accountant_lct_payment.model_account_voucher,group_assistant_accountant_lct_payment.model_account_voucher,group_assistant_accountant,lct_payment.model_account_voucher
1,0,0,0,group_assistant_accountant_account.model_account_move_line,group_assistant_accountant_account.model_account_move_line,group_assistant_accountant,account.model_account_move_line
1,0,0,0,group_assistant_accountant_account.model_account_analytic_chart,group_assistant_accountant_account.model_account_analytic_chart,group_assistant_accountant,account.model_account_analytic_chart
1,1,1,1,group_assistant_accountant_account.model_account_invoice,group_assistant_accountant_account.model_account_invoice,group_assistant_accountant,account.model_account_invoice
1,0,0,0,group_assistant_accountant_account_voucher.model_account_voucher_line,group_assistant_accountant_account_voucher.model_account_voucher_line,group_assistant_accountant,account_voucher.model_account_voucher_line
1,0,0,0,group_assistant_accountant_account.model_account_bank_statement_line,group_assistant_accountant_account.model_account_bank_statement_line,group_assistant_accountant,account.model_account_bank_statement_line
1,0,0,0,group_assistant_accountant_account.model_account_common_report,group_assistant_accountant_account.model_account_common_report,group_assistant_accountant,account.model_account_common_report
1,0,0,0,group_assistant_accountant_account.model_account_analytic_journal_report,group_assistant_accountant_account.model_account_analytic_journal_report,group_assistant_accountant,account.model_account_analytic_journal_report
1,0,0,0,group_assistant_accountant_lct_tos_integration.model_lct_container_number,group_assistant_accountant_lct_tos_integration.model_lct_container_number,group_assistant_accountant,lct_tos_integration.model_lct_container_number
1,0,0,0,group_assistant_accountant_account.model_account_bank_statement,group_assistant_accountant_account.model_account_bank_statement,group_assistant_accountant,account.model_account_bank_statement
1,1,1,1,group_assistant_accountant_account.model_account_move,group_assistant_accountant_account.model_account_move,group_assistant_accountant,account.model_account_move
1,1,1,1,group_assistant_accountant_account.model_account_journal_period,group_assistant_accountant_account.model_account_journal_period,group_assistant_accountant,account.model_account_journal_period
1,0,0,0,group_assistant_accountant_account.model_account_invoice_tax,group_assistant_accountant_account.model_account_invoice_tax,group_assistant_accountant,account.model_account_invoice_tax
1,1,1,1,group_assistant_accountant_LCT_supplier_invoice.model_account_export,group_assistant_accountant_LCT_supplier_invoice.model_account_export,group_assistant_accountant,LCT_supplier_invoice.model_account_export
1,1,1,1,group_assistant_accountant_account.model_account_invoice_line,group_assistant_accountant_account.model_account_invoice_line,group_assistant_accountant,account.model_account_invoice_line

1,0,0,0,group_cashier_expense_lct_tos_integration.model_lct_tos_vessel,group_cashier_expense_lct_tos_integration.model_lct_tos_vessel,group_cashier_expense,lct_tos_integration.model_lct_tos_vessel
1,0,0,0,group_cashier_expense_account.model_account_move_reconcile,group_cashier_expense_account.model_account_move_reconcile,group_cashier_expense,account.model_account_move_reconcile
1,0,0,0,group_cashier_expense_lct_tos_integration.model_lct_container_number,group_cashier_expense_lct_tos_integration.model_lct_container_number,group_cashier_expense,lct_tos_integration.model_lct_container_number
1,0,0,0,group_cashier_expense_base.model_res_partner,group_cashier_expense_base.model_res_partner,group_cashier_expense,base.model_res_partner
1,1,1,1,group_cashier_expense_lct_payment.model_account_voucher,group_cashier_expense_lct_payment.model_account_voucher,group_cashier_expense,lct_payment.model_account_voucher
1,0,0,0,group_cashier_expense_account.model_account_move_line,group_cashier_expense_account.model_account_move_line,group_cashier_expense,account.model_account_move_line
1,1,1,1,group_cashier_expense_account.model_account_bank_statement,group_cashier_expense_account.model_account_bank_statement,group_cashier_expense,account.model_account_bank_statement
1,0,0,0,group_cashier_expense_account_voucher.model_account_voucher_line,group_cashier_expense_account_voucher.model_account_voucher_line,group_cashier_expense,account_voucher.model_account_voucher_line
1,0,0,0,group_cashier_expense_account.model_account_invoice,group_cashier_expense_account.model_account_invoice,group_cashier_expense,account.model_account_invoice
1,0,0,0,group_cashier_expense_account.model_account_invoice_tax,group_cashier_expense_account.model_account_invoice_tax,group_cashier_expense,account.model_account_invoice_tax
1,0,0,0,group_cashier_expense_account_followup.model_account_followup_print,group_cashier_expense_account_followup.model_account_followup_print,group_cashier_expense,account_followup.model_account_followup_print
1,0,0,0,group_cashier_expense_LCT_supplier_invoice.model_account_export,group_cashier_expense_LCT_supplier_invoice.model_account_export,group_cashier_expense,LCT_supplier_invoice.model_account_export
1,0,0,0,group_cashier_expense_account.model_account_cashbox_line,group_cashier_expense_account.model_account_cashbox_line,group_cashier_expense,account.model_account_cashbox_line
1,0,0,0,group_cashier_expense_account.model_account_bank_statement_line,group_cashier_expense_account.model_account_bank_statement_line,group_cashier_expense,account.model_account_bank_statement_line
1,0,0,0,group_cashier_expense_lct_tos_integration.model_lct_tos_export_data,group_cashier_expense_lct_tos_integration.model_lct_tos_export_data,group_cashier_expense,lct_tos_integration.model_lct_tos_export_data
1,0,0,0,group_cashier_expense_account.model_account_invoice_line,group_cashier_expense_account.model_account_invoice_line,group_cashier_expense,account.model_account_invoice_line
1,0,0,0,group_cashier_expense_account.model_account_common_report,group_cashier_expense_account.model_account_common_report,group_cashier_expense,account.model_account_common_report
1,0,0,0,group_cashier_expense_lct_tos_integration.model_lct_tos_import_data,group_cashier_expense_lct_tos_integration.model_lct_tos_import_data,group_cashier_expense,lct_tos_integration.model_lct_tos_import_data





1,0,0,0,all_access.model_product_product,all_access.model_product_product,lct_tos_integration.group_all_access_tos,product.model_product_product
1,0,0,0,invoice_validation.model_product_product,invoice_validation.model_product_product,lct_tos_integration.group_invoice_validate_tos,product.model_product_product
1,0,0,0,financial_manager.model_product_product,financial_manager.model_product_product,account.group_account_manager,product.model_product_product
1,0,0,0,chief_accountant.model_product_product,chief_accountant.model_product_product,lct_tos_integration.group_chief_accountant,product.model_product_product
1,0,0,0,financial_controler.model_product_product,financial_controler.model_product_product,lct_tos_integration.group_financial_controller,product.model_product_product
1,0,0,0,billing_responsible.model_product_product,billing_responsible.model_product_product,lct_tos_integration.group_billing_responsible,product.model_product_product
1,0,0,0,invoicing_clerks.model_product_product,invoicing_clerks.model_product_product,lct_tos_integration.group_invoice_clerk,product.model_product_product
1,0,0,0,cfo.model_product_product,cfo.model_product_product,lct_tos_integration.group_cfo,product.model_product_product


1,0,0,0,read_access_account_direction,read_access_account_direction,,lct_tos_integration.model_account_direction
